image_name,image,RS
dataset/origimg/org/image_open7.jpg,139,1.0
dataset/origimg/org/image_open8.jpg,19,1.0
dataset/origimg/org/image_top11.jpg,5,1.0
dataset/origimg/org/image_top14.jpg,91,0.5534653604030609
dataset/origimg/org/image_top16.jpg,18,1.0
dataset/origimg/org/image_top23.jpg,82,1.0
dataset/origimg/org/image_open24.jpg,10,1.0
dataset/origimg/org/image_open25.jpg,115,1.0
dataset/origimg/org/image_top27.jpg,145,1.0
dataset/origimg/org/image_top28.jpg,47,1.0
dataset/origimg/org/image_top30.jpg,74,1.0
dataset/origimg/org/image_top34.jpg,122,1.0
dataset/origimg/org/image_top35.jpg,103,1.0
dataset/origimg/org/image_open38.jpg,29,0.24567958224903455
dataset/origimg/org/image_open40.jpg,146,1.0
dataset/origimg/org/image_open43.jpg,20,0.1683168262243271
dataset/origimg/org/image_top43.jpg,109,0.1287128776311874
dataset/origimg/org/image_open45.jpg,8,0.2574257552623749
dataset/origimg/org/image_open46.jpg,86,0.5049505233764648
dataset/origimg/org/image_top46.jpg,75,0.20427543046799573
dataset/origimg/org/image_top47.jpg,61,-0.0019801979715173904
dataset/origimg/org/image_open47.jpg,134,0.16640413498336618
dataset/origimg/org/image_top48.jpg,96,0.14851485192775724
dataset/origimg/org/image_open48.jpg,67,0.0
dataset/origimg/org/image_top49.jpg,6,0.3038703766736117
dataset/origimg/org/image_open49.jpg,108,0.2079207897186279
dataset/origimg/org/image_top50.jpg,79,0.3366336524486542
dataset/origimg/org/image_open50.jpg,51,0.05693069472908971
dataset/origimg/org/image_open51.jpg,125,0.0
dataset/origimg/org/image_top51.jpg,72,0.19093159816481847
dataset/origimg/org/image_open52.jpg,104,0.2079207897186279
dataset/origimg/org/image_open53.jpg,92,0.08415841311216353
dataset/origimg/org/image_top54.jpg,32,0.2871287167072296
dataset/origimg/org/image_open54.jpg,63,0.05559555901722465
dataset/origimg/org/image_top55.jpg,30,0.07880287773229858
dataset/origimg/org/image_top56.jpg,62,0.06930693238973609
dataset/origimg/org/image_open56.jpg,2,0.5049505233764648
dataset/origimg/org/image_top57.jpg,33,1.0
dataset/origimg/org/image_top58.jpg,39,0.0
dataset/origimg/org/image_open58.jpg,37,0.3366336524486542
dataset/origimg/org/image_top62.jpg,132,1.0
dataset/origimg/org/image_top88.jpg,77,0.3366336524486542
dataset/origimg/org/image_top96.jpg,55,0.14941499016501686
dataset/origimg/org/image_top102.jpg,68,0.039603956721045774
dataset/origimg/org/image_top113.jpg,141,0.5049505233764648
dataset/origimg/org/image_top120.jpg,40,0.6633663177490234
dataset/origimg/org/image_top133.jpg,152,0.5049505233764648
dataset/origimg/org/image_top141.jpg,9,0.0
dataset/origimg/org/image_top145.jpg,116,1.0
dataset/origimg/org/image_top148.jpg,15,0.5049505233764648
dataset/origimg/org/image_top156.jpg,144,0.6541853991421785
dataset/origimg/org/image_top158.jpg,14,1.0
dataset/origimg/org/image_top175.jpg,35,1.0
dataset/origimg/org/image_top179.jpg,117,0.5049505233764648
dataset/origimg/org/image_top184.jpg,76,1.0
dataset/origimg/org/image_top187.jpg,93,0.0
dataset/origimg/org/image_top189.jpg,131,0.3069306828758933
dataset/origimg/org/image_top197.jpg,149,0.6633663177490234
